                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.8 #9946 (Linux)
                              4 ;--------------------------------------------------------
                              5 	.module fontmap32x32plat
                              6 	.optsdcc -mz80
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _g_tile_fontmap32x32plat_239
                             12 	.globl _g_tile_fontmap32x32plat_238
                             13 	.globl _g_tile_fontmap32x32plat_237
                             14 	.globl _g_tile_fontmap32x32plat_236
                             15 	.globl _g_tile_fontmap32x32plat_235
                             16 	.globl _g_tile_fontmap32x32plat_234
                             17 	.globl _g_tile_fontmap32x32plat_233
                             18 	.globl _g_tile_fontmap32x32plat_232
                             19 	.globl _g_tile_fontmap32x32plat_231
                             20 	.globl _g_tile_fontmap32x32plat_230
                             21 	.globl _g_tile_fontmap32x32plat_229
                             22 	.globl _g_tile_fontmap32x32plat_228
                             23 	.globl _g_tile_fontmap32x32plat_227
                             24 	.globl _g_tile_fontmap32x32plat_226
                             25 	.globl _g_tile_fontmap32x32plat_225
                             26 	.globl _g_tile_fontmap32x32plat_224
                             27 	.globl _g_tile_fontmap32x32plat_223
                             28 	.globl _g_tile_fontmap32x32plat_222
                             29 	.globl _g_tile_fontmap32x32plat_221
                             30 	.globl _g_tile_fontmap32x32plat_220
                             31 	.globl _g_tile_fontmap32x32plat_219
                             32 	.globl _g_tile_fontmap32x32plat_218
                             33 	.globl _g_tile_fontmap32x32plat_217
                             34 	.globl _g_tile_fontmap32x32plat_216
                             35 	.globl _g_tile_fontmap32x32plat_215
                             36 	.globl _g_tile_fontmap32x32plat_214
                             37 	.globl _g_tile_fontmap32x32plat_213
                             38 	.globl _g_tile_fontmap32x32plat_212
                             39 	.globl _g_tile_fontmap32x32plat_211
                             40 	.globl _g_tile_fontmap32x32plat_210
                             41 	.globl _g_tile_fontmap32x32plat_209
                             42 	.globl _g_tile_fontmap32x32plat_208
                             43 	.globl _g_tile_fontmap32x32plat_207
                             44 	.globl _g_tile_fontmap32x32plat_206
                             45 	.globl _g_tile_fontmap32x32plat_205
                             46 	.globl _g_tile_fontmap32x32plat_204
                             47 	.globl _g_tile_fontmap32x32plat_203
                             48 	.globl _g_tile_fontmap32x32plat_202
                             49 	.globl _g_tile_fontmap32x32plat_201
                             50 	.globl _g_tile_fontmap32x32plat_200
                             51 	.globl _g_tile_fontmap32x32plat_199
                             52 	.globl _g_tile_fontmap32x32plat_198
                             53 	.globl _g_tile_fontmap32x32plat_197
                             54 	.globl _g_tile_fontmap32x32plat_196
                             55 	.globl _g_tile_fontmap32x32plat_195
                             56 	.globl _g_tile_fontmap32x32plat_194
                             57 	.globl _g_tile_fontmap32x32plat_193
                             58 	.globl _g_tile_fontmap32x32plat_192
                             59 	.globl _g_tile_fontmap32x32plat_191
                             60 	.globl _g_tile_fontmap32x32plat_190
                             61 	.globl _g_tile_fontmap32x32plat_189
                             62 	.globl _g_tile_fontmap32x32plat_188
                             63 	.globl _g_tile_fontmap32x32plat_187
                             64 	.globl _g_tile_fontmap32x32plat_186
                             65 	.globl _g_tile_fontmap32x32plat_185
                             66 	.globl _g_tile_fontmap32x32plat_184
                             67 	.globl _g_tile_fontmap32x32plat_183
                             68 	.globl _g_tile_fontmap32x32plat_182
                             69 	.globl _g_tile_fontmap32x32plat_181
                             70 	.globl _g_tile_fontmap32x32plat_180
                             71 	.globl _g_tile_fontmap32x32plat_179
                             72 	.globl _g_tile_fontmap32x32plat_178
                             73 	.globl _g_tile_fontmap32x32plat_177
                             74 	.globl _g_tile_fontmap32x32plat_176
                             75 	.globl _g_tile_fontmap32x32plat_175
                             76 	.globl _g_tile_fontmap32x32plat_174
                             77 	.globl _g_tile_fontmap32x32plat_173
                             78 	.globl _g_tile_fontmap32x32plat_172
                             79 	.globl _g_tile_fontmap32x32plat_171
                             80 	.globl _g_tile_fontmap32x32plat_170
                             81 	.globl _g_tile_fontmap32x32plat_169
